UDI,Product_ID,Type,Air_Temp_K,Process_Temp_K,Rotational_Speed_rpm,Torque_Nm,Tool_Wear_min,Machine_Failure,TWF,HDF,PWF,OSF,RNF
5780,L52959,L,301.6,311.1,1680,29.2,111,0,0,0,0,0,0
4984,L52163,L,303.8,313.1,1869,25.8,211,0,0,0,0,0,0
3006,L50185,L,300.5,309.9,1503,37.4,175,0,0,0,0,0,0
5888,H35301,H,301.4,311.1,1445,41.4,144,0,0,0,0,0,0
5502,L52681,L,302.7,312.1,1543,37.5,33,0,0,0,0,0,0
360,M15219,M,297.6,308.3,1567,34.6,71,0,0,0,0,0,0
264,M15123,M,298.0,308.1,1587,32.3,30,0,0,0,0,0,0
4118,L51297,L,301.9,310.5,1340,55.7,204,1,0,0,0,1,0
1510,L48689,L,298.0,308.5,1429,37.7,220,1,1,0,0,0,0
3149,H32562,H,300.4,309.8,1448,39.7,107,0,0,0,0,0,0
4122,M18981,M,302.1,310.7,1364,47.8,213,1,0,1,0,0,0
6087,L53266,L,300.9,310.8,1482,37.0,5,0,0,0,0,0,0
4081,L51260,L,302.0,310.4,1357,58.0,108,1,0,1,0,0,0
2128,H31541,H,299.3,309.0,1425,40.6,123,0,0,0,0,0,0
5745,H35158,H,302.2,311.5,1482,42.6,16,0,0,0,0,0,0
5807,L52986,L,301.4,310.9,1440,45.4,177,0,0,0,0,0,0
2122,M16981,M,299.2,308.8,1503,37.4,109,0,0,0,0,0,0
8317,L55496,L,298.8,309.8,1463,40.0,90,0,0,0,0,0,0
4977,L52156,L,303.7,312.7,1359,56.8,194,1,0,0,0,1,0
4613,L51792,L,303.0,311.3,2194,16.5,148,0,0,0,0,0,0
2186,L49365,L,299.8,309.4,1630,32.4,53,0,0,0,0,0,0
4815,L51994,L,303.4,311.8,1401,53.0,208,1,0,0,0,1,0
6995,L54174,L,300.6,310.8,1375,53.2,179,0,0,0,0,0,0
5109,L52288,L,303.9,313.3,1394,51.6,121,0,0,0,0,0,0
6131,L53310,L,301.0,310.9,1473,44.2,116,0,0,0,0,0,0
7636,L54815,L,300.3,311.4,1526,38.5,101,0,0,0,0,0,0
2892,L50071,L,300.6,309.6,1682,30.7,78,0,0,0,0,0,0
732,M15591,M,297.3,308.6,1431,53.0,160,0,0,0,0,0,0
